facts_id,location_id,p_row_id,c_row_id,o_row_id,Sales,Quantity,Discount,Profit
42,42,42,42,42,147.168,4,0.2,16.5564
43,43,43,43,43,77.88,2,0,3.894
44,44,44,44,44,95.616,2,0.2,9.5616
45,45,45,45,45,45.98,2,0,19.7714
46,46,46,46,46,17.46,2,0,8.2062
47,47,47,47,47,211.96,4,0,8.4784
48,48,48,48,48,45,3,0,4.95
49,49,49,49,49,21.8,2,0,6.104
50,50,50,50,50,38.22,6,0,17.9634
51,51,51,51,51,75.18,6,0,35.3346
52,52,52,52,52,6.16,2,0,2.9568
53,53,53,53,53,89.99,1,0,17.0981
54,54,54,54,54,15.26,7,0,6.2566
55,55,55,55,55,1029.95,5,0,298.6855
56,56,56,56,56,208.56,6,0,52.14
57,57,57,57,57,32.4,5,0,15.552
58,58,58,58,58,319.41,5,0.1,7.098
59,59,59,59,59,14.56,2,0,6.9888
60,60,60,60,60,30,2,0,3.3
61,61,61,61,61,48.48,4,0.2,16.362
62,62,62,62,62,1.68,1,0,0.84
63,63,63,63,63,13.98,2,0,6.1512
64,64,64,64,64,25.824,6,0.2,9.3612
65,65,65,65,65,146.73,3,0,68.9631
66,66,66,66,66,79.76,4,0,22.3328
67,67,67,67,67,213.115,5,0.3,-15.2225
68,68,68,68,68,1113.024,8,0.2,111.3024
69,69,69,69,69,167.968,4,0.2,62.988
70,70,70,70,70,75.88,2,0,35.6636
71,71,71,71,71,4.616,1,0.2,1.731
72,72,72,72,72,19.05,3,0,8.763
73,73,73,73,73,831.936,8,0.2,-114.3912
74,74,74,74,74,97.04,2,0.2,1.213
75,75,75,75,75,72.784,1,0.2,-18.196
76,76,76,76,76,1.248,3,0.8,-1.9344
77,77,77,77,77,9.708,3,0.6,-5.8248
78,78,78,78,78,27.24,3,0.2,2.724
79,79,79,79,79,19.3,5,0.6,-14.475
80,80,80,80,80,208.16,1,0,56.2032
81,81,81,81,81,16.74,3,0,8.0352
82,82,82,82,82,14.9,5,0,4.172
83,83,83,83,83,21.39,1,0,6.2031
84,84,84,84,84,200.984,7,0.2,62.8075
85,85,85,85,85,230.376,3,0.2,-48.9549
86,86,86,86,86,301.96,2,0,33.2156
87,87,87,87,87,19.99,1,0,6.7966
88,88,88,88,88,6.16,2,0,2.9568
89,89,89,89,89,158.368,7,0.2,13.8572
90,90,90,90,90,20.1,3,0,6.633
91,91,91,91,91,73.584,2,0.2,8.2782
92,92,92,92,92,6.48,1,0,3.1104
93,93,93,93,93,12.96,2,0,6.2208
94,94,94,94,94,53.34,3,0,16.5354
95,95,95,95,95,32.96,2,0,16.1504
96,96,96,96,96,5.682,1,0.7,-3.788
97,97,97,97,97,96.53,7,0,40.5426
98,98,98,98,98,51.312,3,0.2,17.9592
99,99,99,99,99,77.88,6,0,22.5852
100,100,100,100,100,64.624,7,0.2,22.6184
101,101,101,101,101,95.976,3,0.2,-10.7973
102,102,102,102,102,1.788,3,0.8,-3.0396
103,103,103,103,103,23.92,4,0,11.7208
104,104,104,104,104,238.896,6,0.2,-26.8758
105,105,105,105,105,102.36,3,0.2,-3.8385
106,106,106,106,106,36.882,3,0.7,-25.8174
107,107,107,107,107,74.112,8,0.2,17.6016
108,108,108,108,108,27.992,1,0.2,2.0994
109,109,109,109,109,3.304,1,0.2,1.0738
110,110,110,110,110,339.96,5,0.2,67.992
111,111,111,111,111,41.96,2,0,10.9096
112,112,112,112,112,75.96,2,0,22.788
113,113,113,113,113,27.24,6,0,13.3476
114,114,114,114,114,40.096,14,0.2,14.5348
115,115,115,115,115,4.72,2,0.2,1.652
116,116,116,116,116,23.976,3,0.2,7.4925
117,117,117,117,117,130.464,6,0.2,44.0316
118,118,118,118,118,787.53,3,0,165.3813
119,119,119,119,119,157.794,1,0.7,-115.7156
120,120,120,120,120,47.04,3,0,18.3456
121,121,121,121,121,30.84,4,0,13.878
122,122,122,122,122,226.56,6,0,63.4368
123,123,123,123,123,115.02,9,0,51.759
124,124,124,124,124,68.04,7,0,19.7316
125,125,125,125,125,600.558,3,0.3,-8.5794
126,126,126,126,126,617.7,6,0.5,-407.682
127,127,127,127,127,2.388,2,0.7,-1.8308
128,128,128,128,128,243.992,7,0.2,30.499
129,129,129,129,129,81.424,2,0.2,-9.1602
130,130,130,130,130,238.56,3,0,26.2416
131,131,131,131,131,59.97,5,0.4,-11.994
132,132,132,132,132,78.304,2,0.2,29.364
133,133,133,133,133,21.456,9,0.2,6.9732
134,134,134,134,134,20.04,3,0,9.6192
135,135,135,135,135,35.44,1,0,16.6568
136,136,136,136,136,11.52,4,0,3.456
137,137,137,137,137,4.02,2,0,1.9698
138,138,138,138,138,76.176,3,0.2,26.6616
139,139,139,139,139,65.88,6,0,18.4464
140,140,140,140,140,43.12,14,0,20.6976
141,141,141,141,141,82.8,2,0.2,10.35
142,142,142,142,142,8.82,3,0,2.3814
143,143,143,143,143,10.86,3,0,5.1042
144,144,144,144,144,143.7,3,0,68.976
145,145,145,145,145,839.43,3,0,218.2518
146,146,146,146,146,671.93,7,0,20.1579
147,147,147,147,147,93.888,4,0.2,12.9096
148,148,148,148,148,384.45,11,0,103.8015
149,149,149,149,149,149.97,3,0,5.9988
150,150,150,150,150,1951.84,8,0,585.552
151,151,151,151,151,171.55,5,0,80.6285
152,152,152,152,152,157.92,5,0.2,17.766
153,153,153,153,153,203.184,2,0.2,15.2388
154,154,154,154,154,58.38,7,0,26.271
155,155,155,155,155,105.52,4,0,48.5392
156,156,156,156,156,80.88,6,0,21.0288
157,157,157,157,157,6.63,3,0,1.7901
158,158,158,158,158,457.568,2,0.2,51.4764
159,159,159,159,159,14.62,2,0,6.8714
160,160,160,160,160,944.93,7,0,236.2325
161,161,161,161,161,5.98,1,0,2.691
162,162,162,162,162,54.384,2,0.2,1.3596
163,163,163,163,163,28.4,5,0,13.348
164,164,164,164,164,27.68,2,0.2,9.688
165,165,165,165,165,9.936,3,0.2,2.7324
166,166,166,166,166,8159.952,8,0.4,-1359.992
167,167,167,167,167,275.928,3,0.2,-58.6347
168,168,168,168,168,1740.06,9,0.3,-24.858
169,169,169,169,169,32.064,6,0.2,6.8136
170,170,170,170,170,177.98,5,0.8,-453.849
171,171,171,171,171,143.976,3,0.2,8.9985
172,172,172,172,172,20.94,3,0,9.8418
173,173,173,173,173,110.96,2,0,53.2608
174,174,174,174,174,340.144,7,0.2,21.259
175,175,175,175,175,52.448,2,0.8,-131.12
176,176,176,176,176,20.16,4,0.2,6.552
177,177,177,177,177,97.264,4,0.8,-243.16
178,178,178,178,178,396.802,7,0.3,-11.3372
179,179,179,179,179,15.88,5,0.2,-3.7715
180,180,180,180,180,3.28,1,0,1.4104
181,181,181,181,181,24.816,2,0.2,1.8612
182,182,182,182,182,408.744,7,0.2,76.6395
183,183,183,183,183,503.96,4,0,131.0296
184,184,184,184,184,149.95,5,0,41.986
185,185,185,185,185,29,2,0,7.25
186,186,186,186,186,7.16,2,0,3.4368
187,187,187,187,187,176.8,8,0,22.984
188,188,188,188,188,37.224,3,0.2,3.7224
189,189,189,189,189,20.016,3,0.2,6.255
190,190,190,190,190,899.136,4,0.2,112.392
191,191,191,191,191,71.76,6,0,20.0928
192,192,192,192,192,51.84,8,0,24.8832
193,193,193,193,193,626.352,3,0.2,46.9764
194,194,194,194,194,19.9,5,0,6.567
195,195,195,195,195,14.28,7,0,6.7116
196,196,196,196,196,7.408,2,0.2,1.2038
197,197,197,197,197,6.048,3,0.2,1.5876
198,198,198,198,198,46.26,3,0,12.0276
199,199,199,199,199,2.946,2,0.7,-2.2586
200,200,200,200,200,16.056,3,0.2,5.8203
201,201,201,201,201,21.744,3,0.2,6.795
202,202,202,202,202,218.75,2,0.5,-161.875
203,203,203,203,203,2.6,1,0.2,0.2925
204,204,204,204,204,66.284,2,0.8,-178.9668
205,205,205,205,205,35.168,7,0.2,9.6712
206,206,206,206,206,444.768,4,0.2,44.4768
207,207,207,207,207,83.92,4,0,5.8744
208,208,208,208,208,131.98,2,0,35.6346
209,209,209,209,209,15.92,4,0,7.4824
210,210,210,210,210,52.29,9,0,16.2099
211,211,211,211,211,91.99,1,0,3.6796
212,212,212,212,212,20.8,2,0.2,6.5
213,213,213,213,213,23.68,2,0.2,8.88
214,214,214,214,214,452.45,5,0.5,-244.323
215,215,215,215,215,62.982,3,0.4,-14.6958
216,216,216,216,216,1188,9,0.7,-950.4
217,217,217,217,217,89.584,2,0.2,4.4792
218,218,218,218,218,93.06,6,0,26.0568
219,219,219,219,219,302.376,3,0.2,22.6782
220,220,220,220,220,5.584,2,0.2,1.8148
221,221,221,221,221,22.704,6,0.2,8.2302
222,222,222,222,222,19.776,4,0.7,-13.8432
223,223,223,223,223,72.704,4,0.2,19.0848
224,224,224,224,224,479.988,4,0.7,-383.9904
225,225,225,225,225,27.168,2,0.2,2.7168
226,226,226,226,226,2.2,1,0,0.968
227,227,227,227,227,622.45,5,0,136.939
228,228,228,228,228,21.98,1,0,0.2198
229,229,229,229,229,161.568,2,0.2,-28.2744
230,230,230,230,230,389.696,8,0.2,43.8408
231,231,231,231,231,18.648,7,0.7,-12.432
232,232,232,232,232,233.86,2,0.45,-102.048
233,233,233,233,233,620.6145,3,0.45,-248.2458
234,234,234,234,234,5.328,2,0.7,-3.552
235,235,235,235,235,258.072,3,0.2,0
236,236,236,236,236,617.976,3,0.2,-7.7247
237,237,237,237,237,10.56,2,0,4.752
238,238,238,238,238,25.92,5,0.2,9.396
239,239,239,239,239,419.68,5,0.6,-356.728
240,240,240,240,240,11.688,3,0.6,-4.6752
241,241,241,241,241,31.984,2,0.2,11.1944
242,242,242,242,242,177.225,5,0.5,-120.513
243,243,243,243,243,4.044,3,0.6,-2.8308
244,244,244,244,244,7.408,2,0.2,1.2038
245,245,245,245,245,2001.86,7,0,580.5394
246,246,246,246,246,166.72,2,0,41.68
247,247,247,247,247,47.88,6,0,23.94
248,248,248,248,248,1503.25,5,0,496.0725
249,249,249,249,249,25.92,4,0,12.4416
250,250,250,250,250,321.568,2,0.2,28.1372
251,251,251,251,251,7.61,1,0,3.5767
252,252,252,252,252,3347.37,13,0,636.0003
253,253,253,253,253,80.58,6,0,22.5624
254,254,254,254,254,361.92,4,0,162.864
255,255,255,255,255,12.132,9,0.6,-8.4924
256,256,256,256,256,82.368,2,0.2,-19.5624
257,257,257,257,257,53.92,5,0.2,4.044
258,258,258,258,258,647.904,6,0.2,56.6916
259,259,259,259,259,20.37,3,0,6.9258
260,260,260,260,260,221.55,3,0,6.6465
261,261,261,261,261,17.52,5,0.2,6.132
262,262,262,262,262,1.624,2,0.8,-4.466
263,263,263,263,263,3059.982,3,0.4,-509.997
264,264,264,264,264,2519.958,7,0.4,-251.9958
265,265,265,265,265,328.224,4,0.2,28.7196
266,266,266,266,266,79.9,2,0,35.156
267,267,267,267,267,14.016,3,0.2,4.7304
268,268,268,268,268,7.56,6,0,0.3024
269,269,269,269,269,37.208,1,0.2,-7.4416
270,270,270,270,270,57.576,3,0.2,21.591
271,271,271,271,271,725.84,4,0,210.4936
272,272,272,272,272,209.93,7,0,92.3692
273,273,273,273,273,5.28,3,0,2.3232
274,274,274,274,274,10.92,3,0.2,4.095
275,275,275,275,275,8.82,2,0,4.0572
276,276,276,276,276,5.98,1,0,1.5548
277,277,277,277,277,11.648,2,0.2,4.0768
278,278,278,278,278,18.176,4,0.2,5.9072
279,279,279,279,279,59.712,6,0.2,5.9712
280,280,280,280,280,24.84,3,0.2,8.694
281,281,281,281,281,2.08,5,0.8,-3.432
282,282,282,282,282,1114.4,7,0.2,376.11
283,283,283,283,283,1038.84,5,0.2,51.942
284,284,284,284,284,141.76,5,0.2,47.844
285,285,285,285,285,239.8,5,0.2,47.96
286,286,286,286,286,31.104,6,0.2,10.8864
287,287,287,287,287,254.058,7,0.7,-169.372
288,288,288,288,288,194.528,2,0.2,24.316
289,289,289,289,289,961.48,5,0.2,-204.3145
290,290,290,290,290,19.096,7,0.2,6.6836
291,291,291,291,291,18.496,8,0.2,6.2424
292,292,292,292,292,255.984,2,0.2,54.3966
293,293,293,293,293,86.97,3,0.5,-48.7032
294,294,294,294,294,300.416,8,0.2,78.8592
295,295,295,295,295,230.352,3,0.2,20.1558
296,296,296,296,296,218.352,3,0.2,-24.5646
297,297,297,297,297,78.6,5,0.7,-62.88
298,298,298,298,298,27.552,3,0.2,9.2988
299,299,299,299,299,32.4,5,0,15.552
300,300,300,300,300,1082.48,8,0,10.8248
301,301,301,301,301,56.91,3,0,27.3168
302,302,302,302,302,77.6,4,0,38.024
303,303,303,303,303,14.28,1,0,6.5688
304,304,304,304,304,219.075,3,0.5,-131.445
305,305,305,305,305,26.8,2,0,12.864
306,306,306,306,306,9.84,3,0,2.8536
307,307,307,307,307,45.48,3,0,20.9208
308,308,308,308,308,289.2,6,0,83.868
309,309,309,309,309,4.89,1,0,2.0049
310,310,310,310,310,15.136,4,0.2,3.5948
311,311,311,311,311,466.768,2,0.2,52.5114
312,312,312,312,312,15.232,1,0.2,1.7136
313,313,313,313,313,6.264,3,0.2,2.0358
314,314,314,314,314,87.54,3,0,37.6422
315,315,315,315,315,178.384,2,0.2,22.298
316,316,316,316,316,15.552,3,0.2,5.4432
317,317,317,317,317,99.136,4,0.2,8.6744
318,318,318,318,318,135.882,1,0.1,24.1568
319,319,319,319,319,3991.98,2,0,1995.99
320,320,320,320,320,275.94,6,0,80.0226
321,321,321,321,321,360,4,0,129.6
322,322,322,322,322,43.57,1,0,13.071
323,323,323,323,323,7.16,2,0,3.58
324,324,324,324,324,251.52,6,0.2,81.744
325,325,325,325,325,99.99,1,0,34.9965
326,326,326,326,326,15.992,1,0.2,0.9995
327,327,327,327,327,290.898,3,0.4,-67.8762
328,328,328,328,328,54.224,2,0.2,3.389
329,329,329,329,329,786.744,4,0.3,-258.5016
330,330,330,330,330,100.24,10,0.2,33.831
331,331,331,331,331,37.764,6,0.7,-27.6936
332,332,332,332,332,82.8,2,0.4,-20.7
333,333,333,333,333,20.724,2,0.7,-13.816
334,334,334,334,334,4.896,3,0.7,-3.4272
335,335,335,335,335,4.752,1,0.2,1.6038
336,336,336,336,336,959.984,2,0.2,335.9944
337,337,337,337,337,14.368,4,0.2,4.49
338,338,338,338,338,7.712,2,0.2,2.7956
339,339,339,339,339,698.352,3,0.2,-17.4588
340,340,340,340,340,4.96,4,0,2.3312
341,341,341,341,341,17.856,4,0.2,1.116
342,342,342,342,342,509.97,10,0.7,-407.976
343,343,343,343,343,30.992,13,0.2,10.0724
344,344,344,344,344,71.928,12,0.4,8.3916
345,345,345,345,345,88.8,4,0.2,-2.22
346,346,346,346,346,47.976,3,0.2,4.7976
347,347,347,347,347,7.56,3,0,3.0996
348,348,348,348,348,24.56,2,0,11.5432
349,349,349,349,349,12.96,2,0,4.1472
350,350,350,350,350,6.79,1,0,2.3086
351,351,351,351,351,24.56,2,0,11.5432
352,352,352,352,352,3.048,1,0.2,1.0668
353,353,353,353,353,49.12,4,0,23.0864
354,354,354,354,354,4355.168,4,0.2,1415.4296
355,355,355,355,355,388.704,6,0.2,-4.8588
356,356,356,356,356,8.26,2,0,3.7996
357,357,357,357,357,17.04,4,0,6.9864
358,358,358,358,358,34.4,5,0,15.824
359,359,359,359,359,36.24,5,0.2,11.325
360,360,360,360,360,647.84,8,0,168.4384
361,361,361,361,361,20.7,2,0,9.936
362,362,362,362,362,20.7,2,0,9.936
363,363,363,363,363,488.646,3,0.1,86.8704
364,364,364,364,364,5.56,2,0,1.4456
365,365,365,365,365,47.12,8,0,20.7328
366,366,366,366,366,211.96,4,0,8.4784
367,367,367,367,367,23.2,4,0,10.44
368,368,368,368,368,7.36,2,0,0.1472
369,369,369,369,369,104.79,7,0,29.3412
370,370,370,370,370,1043.92,4,0,271.4192
371,371,371,371,371,25.92,5,0.2,9.396
372,372,372,372,372,53.424,3,0.2,4.6746
373,373,373,373,373,8.16,5,0.7,-5.712
374,374,374,374,374,1023.936,8,0.2,179.1888
375,375,375,375,375,9.24,1,0.2,0.924
376,376,376,376,376,479.04,10,0.2,-29.94
377,377,377,377,377,99.136,4,0.2,30.98
378,378,378,378,378,1488.424,7,0.3,-297.6848
379,379,379,379,379,8.652,3,0.8,-20.3322
380,380,380,380,380,23.832,3,0.2,2.6811
381,381,381,381,381,12.176,4,0.8,-18.8728
382,382,382,382,382,50.96,7,0,25.48
383,383,383,383,383,49.536,3,0.2,17.3376
384,384,384,384,384,41.9,2,0,8.799
385,385,385,385,385,375.4575,3,0.45,-157.0095
386,386,386,386,386,83.976,3,0.2,-1.0497
387,387,387,387,387,482.34,4,0.7,-337.638
388,388,388,388,388,2.96,1,0.2,0.777
389,389,389,389,389,2.624,1,0.2,0.4264
390,390,390,390,390,23.36,4,0.2,7.884
391,391,391,391,391,39.98,2,0,13.5932
392,392,392,392,392,246.384,2,0.2,27.7182
393,393,393,393,393,1799.97,3,0,701.9883
394,394,394,394,394,12.462,3,0.8,-20.5623
395,395,395,395,395,75.792,3,0.2,25.5798
396,396,396,396,396,49.96,2,0,9.4924
397,397,397,397,397,12.96,2,0,6.2208
398,398,398,398,398,70.12,4,0,21.036
399,399,399,399,399,35.952,3,0.2,3.5952
400,400,400,400,400,2396.2656,4,0.32,-317.1528
401,401,401,401,401,131.136,4,0.2,-32.784
402,402,402,402,402,57.584,2,0.2,0.7198
403,403,403,403,403,9.568,2,0.2,3.4684
404,404,404,404,404,39.072,6,0.2,9.768
405,405,405,405,405,35.91,3,0,9.6957
406,406,406,406,406,179.95,5,0,37.7895
407,407,407,407,407,1199.976,3,0.2,434.9913
408,408,408,408,408,27.15,5,0,13.3035
409,409,409,409,409,1004.024,7,0.2,-112.9527
410,410,410,410,410,9.68,1,0,4.6464
411,411,411,411,411,28.35,9,0,13.608
412,412,412,412,412,55.98,1,0,27.4302
413,413,413,413,413,1336.829,13,0.15,31.4548
414,414,414,414,414,113.568,2,0.2,-18.4548
415,415,415,415,415,139.86,7,0,65.7342
416,416,416,416,416,307.136,4,0.2,26.8744
417,417,417,417,417,95.92,8,0,25.8984
418,418,418,418,418,383.8,5,0.2,38.38
419,419,419,419,419,5.78,1,0,2.8322
420,420,420,420,420,9.32,4,0,2.7028
421,421,421,421,421,15.25,1,0,7.015
422,422,422,422,422,196.752,6,0.2,56.5662
423,423,423,423,423,56.56,4,0,14.7056
424,424,424,424,424,32.7,3,0,8.502
425,425,425,425,425,866.4,4,0,225.264
426,426,426,426,426,28.4,2,0,11.076
427,427,427,427,427,287.92,8,0,138.2016
428,428,428,428,428,69.99,1,0,30.0957
429,429,429,429,429,6.672,6,0.2,0.5004
430,430,430,430,430,189.588,2,0.7,-145.3508
431,431,431,431,431,408.744,7,0.2,76.6395
432,432,432,432,432,291.96,5,0.2,54.7425
433,433,433,433,433,4.768,2,0.2,-0.7748
434,434,434,434,434,714.3,5,0,207.147
435,435,435,435,435,4.812,2,0.7,-3.6892
436,436,436,436,436,247.8,5,0.2,-18.585
437,437,437,437,437,1007.979,3,0.3,43.1991
438,438,438,438,438,313.488,7,0.2,113.6394
439,439,439,439,439,31.872,8,0.2,11.5536
440,440,440,440,440,207.846,3,0.1,2.3094
441,441,441,441,441,12.22,1,0,3.666
442,442,442,442,442,194.94,3,0,23.3928
443,443,443,443,443,70.95,3,0,20.5755
444,444,444,444,444,91.36,4,0,42.0256
445,445,445,445,445,242.94,3,0,29.1528
446,446,446,446,446,22.05,7,0,10.584
447,447,447,447,447,2.91,1,0,1.3677
448,448,448,448,448,59.52,3,0,15.4752
449,449,449,449,449,161.94,3,0,9.7164
450,450,450,450,450,263.88,6,0,71.2476
451,451,451,451,451,30.48,3,0,7.9248
452,452,452,452,452,9.84,3,0,2.8536
453,453,453,453,453,35.12,4,0,9.1312
454,454,454,454,454,284.364,2,0.4,-75.8304
455,455,455,455,455,665.408,2,0.2,66.5408
456,456,456,456,456,63.88,4,0,24.9132
457,457,457,457,457,129.568,2,0.2,-24.294
458,458,458,458,458,747.558,3,0.3,-96.1146
459,459,459,459,459,8.928,2,0.2,3.348
460,460,460,460,460,103.92,4,0,36.372
461,461,461,461,461,899.91,9,0,377.9622
462,462,462,462,462,51.312,3,0.2,18.6006
463,463,463,463,463,23.56,5,0.2,7.068
464,464,464,464,464,1272.63,6,0.5,-814.4832
465,465,465,465,465,28.485,5,0.7,-20.889
466,466,466,466,466,185.376,2,0.2,-34.758
467,467,467,467,467,78.272,2,0.2,5.8704
468,468,468,468,468,254.744,7,0.6,-312.0614
469,469,469,469,469,205.3328,2,0.32,-36.2352
470,470,470,470,470,4.788,3,0.8,-7.9002
471,471,471,471,471,55.48,1,0,26.6304
472,472,472,472,472,340.92,3,0,3.4092
473,473,473,473,473,222.666,2,0.15,10.4784
474,474,474,474,474,703.968,4,0.2,87.996
475,475,475,475,475,92.52,6,0,24.9804
476,476,476,476,476,62.65,7,0,28.819
477,477,477,477,477,94.85,5,0,45.528
478,478,478,478,478,95.76,6,0.2,7.182
479,479,479,479,479,40.2,3,0,19.296
480,480,480,480,480,14.7,5,0,6.615
481,481,481,481,481,704.25,5,0,84.51
482,482,482,482,482,9.09,3,0,1.9089
483,483,483,483,483,5.96,2,0,1.6688
484,484,484,484,484,159.98,2,0,57.5928
485,485,485,485,485,29.6,2,0,14.8
486,486,486,486,486,514.165,5,0.15,-30.245
487,487,487,487,487,279.96,5,0.2,17.4975
488,488,488,488,488,2735.952,6,0.2,341.994
489,489,489,489,489,7.992,1,0.2,0.5994
490,490,490,490,490,63.984,2,0.2,10.3974
491,491,491,491,491,70.368,2,0.2,6.1572
492,492,492,492,492,449.15,5,0,8.983
493,493,493,493,493,11.07,3,0,5.0922
494,494,494,494,494,93.98,2,0,13.1572
495,495,495,495,495,189.882,3,0.4,-94.941
496,496,496,496,496,105.42,2,0,51.6558
497,497,497,497,497,119.616,8,0.2,40.3704
498,498,498,498,498,255.76,4,0,81.8432
499,499,499,499,499,241.568,2,0.2,18.1176
500,500,500,500,500,69.3,9,0,22.869
501,501,501,501,501,22.62,2,0.7,-15.08
502,502,502,502,502,14.952,2,0.7,-11.9616
503,503,503,503,503,801.568,2,0.2,50.098
504,504,504,504,504,2.376,3,0.7,-1.9008
505,505,505,505,505,32.792,1,0.2,11.8871
506,506,506,506,506,15.92,5,0.2,5.373
507,507,507,507,507,2.74,1,0,0.7398
508,508,508,508,508,8.34,3,0,2.1684
509,509,509,509,509,46.74,3,0,11.685
510,510,510,510,510,6354.95,5,0,3177.475
511,511,511,511,511,126.3,3,0,40.416
512,512,512,512,512,38.04,2,0,12.1728
513,513,513,513,513,7.152,3,0.2,0.7152
514,514,514,514,514,6.63,3,0,1.7901
515,515,515,515,515,5.88,2,0,1.7052
516,516,516,516,516,2999.95,5,0,1379.977
517,517,517,517,517,51.45,3,0,13.8915
518,518,518,518,518,11.96,2,0,5.382
519,519,519,519,519,1126.02,3,0,56.301
520,520,520,520,520,18.392,1,0.2,5.2877
521,521,521,521,521,129.568,2,0.2,-25.9136
522,522,522,522,522,14.112,9,0.8,-21.168
523,523,523,523,523,210.98,2,0,21.098
524,524,524,524,524,55.176,3,0.2,-12.4146
525,525,525,525,525,66.26,2,0,27.1666
526,526,526,526,526,22.2,5,0,10.434
527,527,527,527,527,683.952,3,0.2,42.747
528,528,528,528,528,45.696,3,0.2,5.1408
529,529,529,529,529,36.336,3,0.2,-7.2672
530,530,530,530,530,666.248,1,0.2,-149.9058
531,531,531,531,531,52.512,6,0.2,19.692
532,532,532,532,532,190.72,1,0.2,11.92
533,533,533,533,533,47.94,3,0,2.397
534,534,534,534,534,979.95,5,0,274.386
535,535,535,535,535,22.75,5,0,11.375
536,536,536,536,536,16.768,2,0.2,1.4672
537,537,537,537,537,42.616,7,0.8,-68.1856
538,538,538,538,538,10.752,4,0.2,3.36
539,539,539,539,539,152.94,3,0,41.2938
540,540,540,540,540,283.92,4,0,70.98
541,541,541,541,541,468.9,6,0,206.316
542,542,542,542,542,380.864,8,0.2,38.0864
543,543,543,543,543,646.776,9,0.2,-145.5246
544,544,544,544,544,58.112,2,0.2,7.264
545,545,545,545,545,100.792,1,0.2,6.2995
546,546,546,546,546,66.112,4,0.6,-84.2928
547,547,547,547,547,41.28,6,0.2,13.932
548,548,548,548,548,13.36,2,0,6.4128
549,549,549,549,549,250.272,9,0.2,15.642
550,550,550,550,550,11.364,3,0.8,-17.046
551,551,551,551,551,8.72,5,0.2,-1.744
552,552,552,552,552,1121.568,2,0.2,0
553,553,553,553,553,34.504,1,0.2,6.0382
554,554,554,554,554,10.824,3,0.2,2.5707
555,555,555,555,555,1295.78,2,0,310.9872
556,556,556,556,556,19.456,4,0.2,3.4048
557,557,557,557,557,20.7,2,0,9.936
558,558,558,558,558,1335.68,4,0.2,-217.048
559,559,559,559,559,32.4,5,0,15.552
560,560,560,560,560,42.6,3,0,16.614
561,561,561,561,561,84.056,7,0.2,27.3182
562,562,562,562,562,13,5,0.2,1.3
563,563,563,563,563,13.128,3,0.2,3.7743
564,564,564,564,564,3.96,2,0,0
565,565,565,565,565,2.61,1,0,1.2006
566,566,566,566,566,374.376,3,0.2,46.797
567,567,567,567,567,91.84,8,0,45.0016
568,568,568,568,568,81.088,7,0.2,27.3672
569,569,569,569,569,19.44,3,0,9.3312
570,570,570,570,570,451.152,3,0.2,0
571,571,571,571,571,72.45,7,0,34.776
572,572,572,572,572,13.96,4,0,6.4216
573,573,573,573,573,33.264,7,0.2,11.2266
574,574,574,574,574,14.85,3,0,4.0095
575,575,575,575,575,8.82,3,0,2.3814
576,576,576,576,576,160.72,14,0,78.7528
577,577,577,577,577,19.92,4,0,9.7608
578,578,578,578,578,7.3,2,0,2.19
579,579,579,579,579,69.712,2,0.2,8.714
